allow,in,eth0,udp,100.100.,73.10/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,140.66/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,51.147/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,190.46/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,88.171/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,256.3/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,222.114/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,186.76/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,116.161/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,235.120/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,231.90/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,72.133/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,224.177/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,38.16/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,56.194/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,8.51/16,21,161.246.,34.21/1,21,
allow,in,eth0,tcp,192.168.,62.245/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,216.248/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,126.169/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,141.166/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,243.253/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,158.82/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,71.73/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,61.140/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,167.132/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,56.146/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,196.143/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,231.231/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,39.23/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,168.237/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,152.237/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,162.223/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,21.224/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,187.195/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,127.241/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,12.169/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,152.21/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,100.3/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,115.157/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,171.208/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,132.195/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,133.166/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,151.100/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,54.209/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,188.248/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,240.114/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,201.173/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,123.55/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,23.112/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,58.46/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,58.87/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,19.79/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,175.67/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,185.231/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,216.136/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,138.216/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,175.148/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,63.203/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,145.2/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,11.159/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,83.182/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,176.51/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,45.24/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,190.232/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,51.154/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,49.228/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,135.124/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,71.56/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,228.252/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,233.212/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,206.214/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,165.246/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,239.255/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,43.29/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,189.13/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,192.168.,54.56/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,214.180/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,15.101/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,101.176/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,126.98/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,244.28/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,197.113/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,103.245/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,204.190/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,5.126/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,17.114/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,192.202/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,124.22/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,73.189/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,103.30/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,76.90/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,144.192/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,195.50/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,144.64/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,202.71/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,78.38/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,68.127/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,206.135/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,59.184/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,147.68/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,190.2/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,123.37/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,243.206/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,74.54/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,242.219/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,144.27/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,27.92/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,52.110/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,16.139/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,72.170/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,85.41/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,200.44/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,166.108/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,172.213/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,256.51/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,67.177/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,115.215/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,9.145/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,42.236/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,181.68/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,131.156/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,159.193/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,164.19/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,137.209/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,34.13/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,67.61/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,32.22/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,7.248/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,153.8/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,1.209/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,159.4/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,54.132/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,177.67/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,256.69/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,2.133/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,100.88/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,50.210/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,84.155/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,94.148/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,54.244/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,199.255/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,169.129/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,43.165/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,47.243/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,196.202/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,113.20/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,189.177/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,28.167/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,87.58/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,71.8/16,80,161.246.,34.11/1,80,
allow,in,eth0,udp,100.100.,158.93/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,226.80/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,199.117/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,156.198/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,203.165/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,170.99/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,16.196/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,253.7/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,1.140/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,79.255/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,75.214/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,18.20/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,163.41/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,254.127/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,92.125/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,201.87/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,152.230/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,239.41/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,48.29/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,164.237/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,158.170/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,201.45/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,13.97/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,41.17/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,132.4/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,243.147/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,216.118/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,20.144/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,251.87/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,65.3/16,21,161.246.,34.21/1,21,
deny,in,eth0,udp,100.100.,10.253/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,106.109/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,103.62/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,206.41/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,253.166/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,246.18/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,192.168.,182.65/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,238.13/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,251.151/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,156.31/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,192.103/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,115.99/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,212.100/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,170.21/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,193.110/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,57.253/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,121.216/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,223.68/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,192.168.,7.20/16,21,161.246.,34.21/1,21,
allow,in,eth0,udp,192.168.,179.67/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,37.183/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,59.41/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,169.227/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,70.146/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,38.37/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,215.227/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,100.100.,52.12/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,64.69/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,250.182/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,7.167/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,242.27/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,124.62/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,128.145/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,83.139/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,38.85/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,253.106/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,218.95/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,59.158/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,223.63/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,218.32/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,40.226/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,137.100/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,190.179/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,74.129/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,149.228/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,94.49/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,220.217/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,248.22/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,52.64/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,2.104/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,192.168.,193.250/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,220.136/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,143.5/16,80,161.246.,34.11/16,80,
deny,in,eth0,udp,100.100.,56.158/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,252.175/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,192.168.,150.59/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,105.228/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,250.243/16,80,161.246.,34.11/16,80,
deny,in,eth0,tcp,100.100.,169.54/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,159.142/16,21,161.246.,34.21/16,21,
deny,in,eth0,tcp,100.100.,85.69/16,21,161.246.,34.21/16,21,
deny,in,eth0,udp,100.100.,139.221/16,21,161.246.,34.21/16,21,
allow,in,eth0,tcp,192.168.,73.169/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,190.144/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,144.67/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,100.100.,255.30/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,168.249/16,21,161.246.,34.21/16,21,
allow,in,eth0,udp,100.100.,73.108/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,150.41/16,80,161.246.,34.11/16,80,
allow,in,eth0,tcp,100.100.,158.74/16,80,161.246.,34.11/16,80,
allow,in,eth0,udp,192.168.,203.146/16,80,161.246.,34.11/16,80,
